batch_size,branching_factor,tree_depth,num_tree_nodes,attn_padding_ratio,ragged_fp16_ms,sdpa_flash_tree_ms,flashinfer_tree_ms,deft_ms,ragged_sparse_tflops,ragged_dense_equiv_tflops,speedup_vs_sdpa_flash_tree,speedup_vs_flashinfer_tree,speedup_vs_deft
64,2,2,7,0.0,0.1094,0.0573,2.7187,5.7456,0.02516,0.059,0.524,24.849,52.515
64,2,3,15,0.0,0.1118,0.0576,2.7119,5.764,0.07034,0.264,0.515,24.255,51.553
64,2,4,31,0.0,0.1104,0.058,2.728,5.8028,0.18397,1.141,0.525,24.703,52.547
64,2,5,63,0.0,0.1113,0.0578,2.7378,5.7774,0.44523,4.675,0.519,24.602,51.918
64,2,6,127,0.0,0.1159,0.0709,2.7685,5.8203,1.00548,18.242,0.612,23.89,50.224
64,2,7,255,0.0,0.1458,0.1491,2.7442,5.8095,1.83343,58.44,1.022,18.817,39.835
64,2,8,511,0.0,0.2126,0.4795,2.967,10.1025,2.83548,160.992,2.256,13.956,47.521
64,3,1,4,0.0,0.1093,0.0578,2.7301,5.7227,0.00959,0.019,0.529,24.976,52.352
64,3,2,13,0.0,0.1102,0.0577,2.7174,5.73,0.04637,0.201,0.524,24.65,51.977
64,3,3,40,0.0,0.1106,0.0424,2.7181,5.7682,0.1896,1.896,0.384,24.574,52.15
64,3,4,121,0.0,0.1138,0.0708,2.7555,5.7505,0.69697,16.867,0.623,24.219,50.543
64,3,5,364,0.0,0.1645,0.2779,2.9264,7.394,1.7404,105.584,1.689,17.792,44.954
64,3,6,1093,0.0,0.3076,2.1334,4.1814,20.7748,3.26035,509.081,6.936,13.594,67.542
64,3,7,3280,0.0,0.728,15.4218,30.5681,63.0816,4.72456,1937.07,21.185,41.991,86.654
64,3,8,9841,0.0,2.0669,,279.5391,197.178,5.61646,6141.291,,135.243,95.396
64,4,1,5,0.0,0.1102,0.0573,2.7274,5.7685,0.0119,0.03,0.52,24.758,52.365
64,4,2,21,0.0,0.1111,0.0578,2.7233,5.788,0.07435,0.52,0.52,24.522,52.118
64,4,3,85,0.0,0.1114,0.0664,2.7247,5.7705,0.3999,8.498,0.596,24.45,51.781
64,4,4,341,0.0,0.1538,0.2693,2.9282,7.0787,1.45312,99.103,1.751,19.04,46.028
64,4,5,1365,0.0,0.3214,3.172,4.9581,25.7957,3.34009,759.872,9.869,15.427,80.263
64,4,6,5461,0.0,1.0393,48.1403,97.8745,106.1221,4.82104,3761.101,46.32,94.174,102.11
64,4,7,21845,0.0,4.0005,,1228.7042,453.158,5.72578,15634.957,,307.136,113.275
64,4,8,87381,0.0,16.5472,,,,6.22936,60480.89,,,
128,2,1,3,0.0,0.1149,0.0583,5.3761,11.4321,0.01369,0.021,0.507,46.797,99.513
128,2,2,7,0.0,0.1155,0.0574,5.4086,11.4821,0.04765,0.111,0.497,46.82,99.395
128,2,3,15,0.0,0.1157,0.057,5.4435,11.5139,0.13591,0.51,0.492,47.037,99.491
128,2,4,31,0.0,0.1157,0.0577,5.3744,11.5482,0.3513,2.178,0.499,46.465,99.843
128,2,5,63,0.0,0.1196,0.0599,5.4395,11.4861,0.82829,8.697,0.5,45.468,96.012
128,2,6,127,0.0,0.1467,0.1025,5.4508,11.5288,1.58872,28.824,0.699,37.159,78.594
128,2,7,255,0.0,0.2082,0.2626,5.4311,11.599,2.56866,81.876,1.261,26.087,55.713
128,2,8,511,0.0,0.3464,0.9271,5.8753,20.0172,3.48021,197.599,2.676,16.96,57.784
128,3,1,4,0.0,0.1156,0.0578,5.4685,11.547,0.01814,0.036,0.5,47.292,99.86
128,3,2,13,0.0,0.1164,0.0575,5.4358,11.5793,0.08786,0.381,0.494,46.712,99.506
128,3,3,40,0.0,0.1176,0.0438,5.4751,11.5682,0.35671,3.567,0.372,46.563,98.383
128,3,4,121,0.0,0.1407,0.1011,5.4165,11.4677,1.12704,27.274,0.719,38.492,81.493
128,3,5,364,0.0,0.2392,0.5244,5.8075,14.6236,2.39317,145.186,2.192,24.275,61.127
128,3,6,1093,0.0,0.5325,4.1641,8.3019,41.2716,3.76665,588.135,7.82,15.591,77.508
128,3,7,3280,0.0,1.3304,30.4799,61.055,123.6214,5.17031,2119.826,22.91,45.892,92.919
128,3,8,9841,0.0,3.9664,,554.4614,392.1463,5.85356,6400.54,,139.788,98.866
128,4,1,5,0.0,0.1139,0.0561,5.3617,11.3733,0.02301,0.058,0.492,47.059,99.822
128,4,2,21,0.0,0.1163,0.0578,5.437,11.5279,0.142,0.994,0.497,46.749,99.118
128,4,3,85,0.0,0.1316,0.0932,5.4749,11.572,0.67727,14.392,0.708,41.603,87.933
128,4,4,341,0.0,0.213,0.5056,5.7854,14.0364,2.09799,143.083,2.373,27.156,65.886
128,4,5,1365,0.0,0.5536,6.2258,9.8897,51.225,3.87818,882.285,11.246,17.864,92.531
128,4,6,5461,0.0,1.9437,95.3538,195.8107,212.3183,5.15572,4022.195,49.059,100.743,109.236
128,4,7,21845,0.0,,,2457.3953,,,,,,
128,4,8,87381,0.0,31.8222,,,,6.47842,62899.017,,,
